iter	Logloss
0	0.5016465532
1	0.4196370226
2	0.3746676831
3	0.3344803181
4	0.3133803347
5	0.2956575434
6	0.2763683563
7	0.2602625421
8	0.2491381381
9	0.2409200465
10	0.2305434856
11	0.2148222903
12	0.2041190614
13	0.1964219114
14	0.1915604936
15	0.1822832635
16	0.176216791
17	0.1702695319
18	0.165401199
19	0.1592555432
20	0.1512095025
21	0.1475179794
22	0.1434076025
23	0.1386531749
24	0.1351800472
25	0.1323456541
26	0.1305631272
27	0.124163372
28	0.1213065939
29	0.1185453212
30	0.1177179215
31	0.1165705904
32	0.1105551699
33	0.104693149
34	0.1014957915
35	0.1005620104
36	0.09698289912
37	0.09522862536
38	0.0912413658
39	0.0872823837
40	0.08370448985
41	0.08367216232
42	0.08033606347
43	0.07692385734
44	0.07437164631
45	0.07192663639
46	0.0713078925
47	0.07017082052
48	0.06870924767
49	0.06689322451
50	0.06567189643
51	0.06333752896
52	0.06155781442
53	0.06011053856
54	0.05804146706
55	0.05635031031
56	0.05464880517
57	0.05343683527
58	0.05237133757
59	0.05171558299
60	0.05032818165
61	0.04897497461
62	0.04758709035
63	0.0463961581
64	0.04581485505
65	0.0457109289
66	0.04550941143
67	0.04376836736
68	0.04283107595
69	0.04178049615
70	0.04111098837
71	0.0404239898
72	0.04014235152
73	0.03951581996
74	0.03889271756
75	0.03797475937
76	0.03720845973
77	0.03687240519
78	0.03568986122
79	0.03470465477
80	0.03386702842
81	0.03341818667
82	0.03274426562
83	0.03201267161
84	0.03144488233
85	0.03090980205
86	0.03048396009
87	0.03043423511
88	0.0298394751
89	0.02944073576
90	0.02909537985
91	0.02889337337
92	0.02872661022
93	0.02865204507
94	0.02846223953
95	0.02830069522
96	0.02780159078
97	0.02733973848
98	0.02707956598
99	0.02653867437
100	0.02620695398
101	0.0257770234
102	0.0253863152
103	0.02516575671
104	0.02490822407
105	0.02449054718
106	0.02413043976
107	0.0238574373
108	0.02364176892
109	0.02327988198
110	0.02323804409
111	0.02313251292
112	0.0227788357
113	0.02237395023
114	0.02210612196
115	0.02198670976
116	0.02172098363
117	0.02140564411
118	0.02133307761
119	0.02098199966
120	0.02089192817
121	0.02058255622
122	0.02039526879
123	0.02006318113
124	0.01964061007
125	0.01931754985
126	0.01906517719
127	0.01893988264
128	0.01871922879
129	0.01852117498
130	0.01848211491
131	0.01846093929
132	0.01827479018
133	0.01806712455
134	0.01785042742
135	0.01768165548
136	0.01743989092
137	0.01726736718
138	0.0171206454
139	0.01698455608
140	0.01687414697
141	0.01667366434
142	0.01650564011
143	0.01625824178
144	0.01607845895
145	0.01587235674
146	0.01583776474
147	0.01569006798
148	0.01557800922
149	0.01542258567
150	0.01531315357
151	0.01521380404
152	0.01512722665
153	0.01496523593
154	0.01481406131
155	0.01466094991
156	0.01449863556
157	0.01436903122
158	0.01423328582
159	0.0141196393
160	0.01399250436
161	0.01386452736
162	0.01375209524
163	0.0136002845
164	0.01345565268
165	0.01337410135
166	0.01330239316
167	0.01315191553
168	0.01303037684
169	0.01290199604
170	0.01282752423
171	0.0127590565
172	0.01261274662
173	0.01252419492
174	0.01249212509
175	0.0124346794
176	0.012336385
177	0.01226228957
178	0.01215886461
179	0.01200321583
